Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,..,663.141052810937,651.987861948108,628.146803888496,592.476537451681,520.252064031151,530.149830802984,502.056770622973,500.522664145294,516.866552182696,368.754614175459
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,617.230435515505,1126.68334010717,4247.63004748194,4413.06200528903,4578.63320812155,3952.80253807527,4124.05538986272,4531.0193737689,5287.66369446913,5396.21586434732,5332.16047456847,6492.87201224634
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,2431.55353132258,1780.37587355483,5610.73089400516,5519.77757552373,5516.23060417242,4197.42136055142,3967.19945122178,4134.93671999429,4171.79501086373,4022.15018374716,3337.25251157504,3690.62787797599
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,11920.0610903131,12038.8715916596,12313.9973571825,13101.5418159165,13300.8246114811,12372.8847825647,13195.9358995539,13672.576657298,15501.5263374397,15743.3107582991
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,19209.7758382742,21620.4850212897,44904.5800426279,44750.4356804443,45682.2462308595,38885.3760140905,39932.1644867147,40632.4843928243,42903.4435794631,41327.5020305489,37207.4938608348,42137.3272710372
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,949.286381342915,556.88424373456,4962.55207190082,5101.98387641128,5059.08044128816,3100.83068530533,1709.51553404553,2283.21423255725,2487.50099555267,2142.23875712854,1603.99347745326,1953.53375721508
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,7255.40630322086,11010.1974601342,13686.4765853976,13350.149136673,14004.8112122163,14861.8827074704,15862.6516627488,16110.5562811025,17527.1696291931,18319.4560540762,14787.6357752901,15781.3957017982
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,4330.95944095164,7666.51783423783,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14613.041824658,11795.1593866287,9963.6725062053,8496.42414176374,10636.1201956183
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,634.5604132585,603.298025247115,3643.71518342262,3833.1575324911,4017.22980824942,3666.1418758065,3679.95197212365,4041.99502080997,4391.92369729686,4828.50517771789,4505.86736397124,4966.51347122366
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,11638.7337057728,21023.1575127316,25609.9557239373,26515.678080228,26942.3079764655,28421.3864931862,28451.2737445083,29326.7080582111,30220.5945232395,31650.7605367511,24487.8635601966,29342.1008575886
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18249.7094846628,21853.781667691,68044.714816234,68158.5797427053,62513.4112171122,56710.4457244504,49875.5651433836,53936.1402549903,57207.8715094806,54941.4341793948,51720.3707634401,60443.1091649968
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21680.989623313,24625.6007227434,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51466.5565633634,50070.4033482901,48809.2268762243,53637.7057109897
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1234.53088916207,655.119945170816,7496.29464768263,7875.75695254288,7891.31314749986,5500.31038244408,3880.73873089556,4147.08971569171,4739.84171028393,4805.75371765917,4229.91064904503,5387.99797495383
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,11696.5113658614,24849.6064784902,28059.6553953426,27389.6019706988,28720.6621934516,30206.2404347372,29887.1648786795,30969.8761966819,31738.2671569969,32610.4850490784,23862.7109929122,27478.3896289831
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,8174.79723172088,12738.7741181575,25102.726348527,25790.7303121382,25464.760097715,22795.4488576612,22867.1811196134,24349.9098701325,25415.8466249472,25869.1129129041,23501.9194628168,26562.9691354026
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,294.904656691568,413.100185264402,876.817545058129,973.773392636423,1108.51509983546,1236.00506049059,1659.96160523559,1815.6094264579,1963.41185467584,2122.07885124799,2233.30552399269,2457.92487986361
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,7772.80875684304,11560.2459031879,16691.3326357636,16893.6062702039,16924.1903399365,16990.2194668498,17343.7254395315,17843.1979282703,18224.8905923744,19002.9623813263,16643.8065787177,17225.4623044097
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,2124.76794393518,1276.2880341,6953.13251493684,7998.12523878099,8341.39967861093,5967.05220384914,5039.68188628499,5785.67067254068,6360.06247301284,6837.71782606351,6542.79749130553,7302.25779418774
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20600.3752789827,23098.8865077401,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47544.9811472757,46638.6813054855,45517.7949301847,51247.0143531626
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,3009.49126179562,4642.1470345998,5645.89582239311,5887.93343545467,6068.08860885237,6142.47883269283,6148.70696109313,6100.99468097883,6059.16255306675,6210.56554311929,5266.87616004213,6228.26730928353
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,381.8050394411,502.997964780144,1112.56953520687,1214.29556576586,1251.5047654269,1041.65252315983,1049.82030349923,1095.27445905119,1194.43821427144,1170.96553298099,1237.94929535039,1319.1549945174
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,26841.5197383946,56284.1686478094,98431.8651810241,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638,107791.886435134,114090.328338579
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,515.108433827374,722.852571406065,2470.07367669349,2409.44185615811,2589.89975441133,2695.63877250025,2879.54712101999,3240.70476560368,3210.70626919782,3303.96421053812,3009.92417072191,3266.36490519183
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,685.942717677007,977.336055960911,2562.46678423329,2853.79716191598,3022.46288443562,2975.64881137847,3013.5027077617,3280.00821346382,3471.00695064499,3472.38083075685,3068.81255507604,3345.19658873831
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,..,1332.12236478772,4688.37662297884,5025.07459738709,5196.86080042254,4599.90102879933,4858.77592634808,5255.80705791233,5936.10150173874,6011.37067052755,6012.06276705855,7143.3105484321
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,2825.67314153519,3351.6965168531,6393.00826546062,6436.60944956683,6844.02028762371,5869.73294292043,6411.5271592539,6705.35186204355,6947.80081217637,6679.16767381458,5863.20324072216,6805.22127398897
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,2592.62716607932,3726.81142036099,12327.3174365132,12258.5031683848,12071.1582132348,8783.22598387817,8680.76879182018,9896.68478335903,9121.08340257783,8845.25911841876,6794.48915877166,7507.16097080234
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,13440.9140074293,17971.5065800941,46842.9602563885,43948.8511672852,41037.0726485073,30681.6794391894,26762.9456464617,28186.8030267778,31241.4539554095,30748.7374865551,27179.4119853371,31449.0765620727
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.52982128614,1621.24301844691,7432.47876568071,7681.93461995882,7901.78587639382,7074.68102325059,7569.47881476759,8366.29322145748,9446.71709419731,9879.33434282707,10129.8129597638,12221.4966064171
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,339.631807555863,249.802067600678,733.972934218398,762.303817145668,767.371390675917,632.12668368394,665.786345451309,711.184604673297,779.202709700092,772.166894917835,833.244342636324,893.077155776863
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,206.444928267383,138.004617225366,238.205949387117,241.54767083565,257.818551909332,289.359633280865,242.065670543589,243.135809436375,231.446476548394,216.972968085123,216.826741341377,221.477676223363
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,841.805414323556,1176.70725787049,3262.6470579856,3427.17717233918,3405.93344748456,2891.88448249992,2978.19942029293,3132.62179827279,3442.74200302219,3434.56274492859,2924.10180677162,3293.23305430614
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,..,301.516598515387,950.482544612158,1015.2208813493,1098.07453750857,1170.74281578324,1281.10596442243,1400.89926039107,1533.31598466695,1671.38538492515,1577.91174726099,1625.23501955454
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1077.33349708393,700.163213560189,1433.72403512901,1559.13912494614,1631.71408426148,1399.67533119236,1426.0655172286,1479.86234930121,1594.05998970315,1538.68794663506,1539.13055856256,1666.93273443122
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21448.3619600057,24271.0020563821,52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46328.6718408497,43258.2638715601,51987.9390529728
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,75468.8534358117,75688.0821511978,76613.4065500634,77298.6280551844,78861.1192668733,81258.0377580086,85234.8427208773,89871.9131394463,83329.4587744645,86568.7696368603
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,512.85085640136,243.877580064527,525.86754317732,352.226871986924,394.856956966036,351.879753579186,372.135465512503,414.740286565386,435.932263645028,426.408762581226,435.469251582856,461.137490166508
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,298.367079243856,168.117652803305,969.616214938776,980.083591998081,1017.7878239279,774.411600504375,691.980094943092,662.897530045018,720.265046964353,701.621216594764,643.772221286329,685.690284124456
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,44316.1535931325,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2481.76687492952,5097.11493718915,15406.4929435446,15833.2752047998,14666.3435315712,13569.9478008231,13785.6883317516,15045.5276791243,15795.7084630954,14631.9468779229,13094.4595313609,16265.0959767147
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,317.884673040928,959.372483639691,6300.61511825789,7020.33848453658,7636.11660125265,8016.43143498352,8094.36336674652,8816.98690451883,9905.34200388822,10143.8381955585,10408.6697561349,12556.3331200058
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,1467.54743608627,2547.14352840369,8101.82909177914,8264.1268955859,8164.71449537797,6228.4262990412,5938.46385585875,6450.31958548124,6782.03792033195,6438.06018290435,5307.21522798919,6104.1367093039
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,996.527983557779,654.180409871714,1483.95137964493,1595.98989563495,1608.68786375537,1322.93669549676,1357.26626338776,1414.586566491,1531.33797185868,1510.79735809965,1519.58682298786,1577.47102705052
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,259.805597176304,392.626333784131,412.776268166757,444.864360951453,472.266227045325,482.0645483336,456.027931170745,451.089098377617,546.212593877879,575.882790805511,524.666675441091,577.209215199828
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1173.26443629039,1029.96068877345,3753.86120747571,3719.65121681283,3622.53029274349,2347.81849884859,1970.25024887995,2088.50011733964,2512.38397871635,2288.80813763495,1838.44813852491,2290.38289133244
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,1808.49595860746,3773.03379319679,9971.65090241867,10633.2672527524,10737.6788809612,11529.9545258398,11899.8132624909,12118.1334111458,12383.1499737386,12669.341068679,12132.8768848243,12472.4437294954
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,906.411473111605,986.777320949729,1649.30173900093,1903.05432119282,2124.01955857681,1941.56633627815,1980.87814206612,2076.14799980549,2275.4959502948,2238.81100489009,2288.11949762033,2549.04129724734
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,..,4880.56898237938,13443.1352298628,13871.3299049143,13784.4783575033,11952.3111753908,12552.2553786198,13655.8159387619,15244.4310483476,15331.8830536722,14198.7539594744,17685.3252834553
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2695.61486458131,2752.20378269319,6467.33791422804,6814.24384354868,7117.52691001591,7683.75789050585,8055.88990736388,8543.36096849045,8831.90722233737,9139.41585605765,9499.59020230432,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,19886.6783682132,19762.739621629,19552.660553207,19260.269845345,18881.8306152417,18788.8072839326,18956.0979741907,19024.1771511889,16109.8617501685,17717.5964802588
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,9641.5751953125,14388.34765625,28993.349609375,27799.119140625,27245.365234375,23487.125,24715.73046875,26697.171875,29418.935546875,29417.138671875,28036.189453125,31551.81640625
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,3941.50309406941,6029.03819275358,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26821.2452279995
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26891.4464489571,30743.5476816354,58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59592.9806886454,60915.4243995462,68007.7566732954
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,783.695854246259,742.865697154312,1418.46085811933,2102.19794830208,2239.11453821208,2409.31190224284,2545.73879850905,2655.73321960188,2755.83829341814,2876.04366371536,2917.9962809563,3150.43672926335
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,2899.06060116621,4879.14977277925,7054.87597689432,7240.67911908479,7498.91752183776,7724.04241057376,8223.04145029796,7408.09130082314,7833.19501250117,8561.58701121461,7003.46989117043,7653.17187042868
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,992.238964207372,2845.8391666108,6049.47174094956,6171.29556968327,6533.66686007327,6838.93659408348,7191.07657188469,7513.49134309925,7947.15820732109,8173.33800656006,7167.91915908327,8476.75215730978
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1458.32687154356,1451.53088517998,5678.45572070003,6050.3546113274,6374.6314856366,6130.58667556768,6079.08873612077,6246.40425217932,6321.34940071717,6233.25816692363,5645.19928965332,5965.13287054416
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,751.187490181277,1398.85983078672,3059.13542779204,3088.8908340843,3196.86138078687,3370.38244716015,3331.61246134688,2315.89662651245,2407.08654343598,2869.57658843903,3398.80143153083,3698.83498105861
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,897.59298208612,1977.84061443838,3471.05126865498,3555.16209958481,3638.51765819162,3761.51368000275,3870.31298246063,3986.04901435439,4145.86235103186,4280.28840404719,3903.39583878605,4551.18466141298
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,240.832665408648,1527.05637771592,18756.4264233373,17644.5951619429,16804.9259482413,9788.98377058219,8035.30786982776,8410.39725012272,8719.18621660567,7317.39018853546,6327.59901151363,7506.66752306086
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,295.19692403481,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,4070.60902410208,17403.2053254767,19056.0019226989,20261.0667303886,17402.0376128079,18295.3429322114,20437.765376736,23165.8494786437,23424.4847073518,23595.2436836441,27943.701219882
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,1305.25612452463,1686.66433741666,4396.56251946722,4111.10964734079,3928.50682779538,3583.31129031343,3339.99289890327,3824.04678338499,4020.27305022394,3843.3773913814,3372.89560064925,3978.4035281759
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,254.295254599846,122.962293496623,458.550920793057,490.791804039986,557.534148360438,630.31268211446,705.616304982959,755.751767671957,758.299059582623,840.449451464836,918.652594077418,925.077428048534
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,..,23370.9009945655,50156.8509738445,55560.2517393911,60125.7721171364,52726.7422373484,56834.0685101682,59328.1747680852,62576.9899253899,63383.196148417,61980.2900239725,69010.3098011151
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,1713.18988535426,2015.88117157355,4359.77534993306,4586.89792093973,5305.19092336933,5105.26262664449,5368.42324040397,5825.1292069741,6073.33638842434,5968.30055949885,4864.11704680273,4646.6127232145
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28364.6450765922,24345.9148217032,47708.0612784469,49892.2233632732,50327.2402902632,42801.9081167285,43814.0265056965,46412.1364777169,49987.6261584968,48629.8582283032,49170.7521512441,53654.7502964259
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21865.5552539348,22416.425417915,40870.8523645734,42602.7179652667,43068.5487241739,36652.9223052178,37062.5335723829,38781.0494870836,41557.8548588876,40494.8982936276,39055.2829280754,43658.9789781222
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,15728.718798864,14346.1904811211,19864.5380524315,20941.5222349581,21223.0837572513,18252.5199732421,18726.6422497652,19743.9549091166,20614.8988564664,20023.5047046924,18910.3801296387,19914.6035133645
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6055.06024847805,3991.15702215689,9348.5155721976,9250.08156410837,9255.36859701951,7090.45460996325,6722.1983928425,6975.69579258695,7694.90604516325,7523.8622784598,6680.08267035383,8635.32569443437
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,304.707378633962,544.622025851887,686.558285433815,647.385300507399,561.649123155962,611.671334233568,640.676678884585,632.001146190196,683.324363124911,722.874793145171,704.029916035493,772.152395143237
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1614.6401223992,749.908534993961,4421.81824228013,4623.74572473419,4739.18833846421,4014.18594419329,4062.16988757379,4357.00093554628,4722.0424231414,4696.15058555612,4255.74299321254,5023.27437961979
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22303.9613266628,23694.7604830673,43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47939.2782884504,46793.6867616004,46772.8253507545,51203.5544731043
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,381.250837573773,253.389128238287,1536.59184802508,2282.34990530706,1942.90509974861,1711.29066611485,1900.40593746601,1998.73797992081,2180.04157022729,2167.91158941087,2176.57945945697,2363.29929621422
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9600.18523506603,12072.9293569196,21912.9982879517,21787.7877636035,21616.7100094908,18083.8779056547,17923.9668134716,18582.0893411631,19756.990456255,19144.284387556,17658.9473011192,20192.5963039061
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,18326.8051234609,19004.1072910304,45936.7659516989,47535.5899453685,50484.9275739023,44536.4013080999,48181.874188064,50766.5994182748,54545.2999786248,53256.2440862119,54571.2091605745,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,2807.74544370817,4840.68406406257,6900.77178600369,7205.26838352312,7726.40965652867,8379.62184743156,8849.51353500776,9309.23066697663,9574.27987254478,9887.92074235834,8437.56673228706,9010.57224466261
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,31642.1462570316,32318.8908975541,33483.9414359299,34522.3779304433,35052.8079075238,35663.0250406273,35902.725903793,37752.633077142,34780.8616624614,35904.8635462723
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,845.306962105181,1664.29895827045,3355.03691881272,3522.77370621475,3779.64233613025,3994.63691288475,4173.30166619474,4454.04814983548,4485.73125489372,4647.69334663252,4604.57667897864,5025.5422907779
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,419.686784901745,359.286673514741,707.967680829951,757.692269162995,774.569037046568,756.425594058563,720.473253567737,843.464278862423,944.417266210548,1043.8998820932,1073.65933709951,1189.17599946631
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,250.589846359037,301.495561232743,598.572671326768,616.159958468139,605.122583085693,585.957010585942,642.666406419137,718.2457991071,781.644309083979,730.611448705215,710.258138543444,795.118569260485
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,530.817521363669,938.893297983287,5461.39096662381,5576.24930990457,5495.37619674792,5668.42976474423,5905.38019563205,6220.97856820609,6094.90885870963,6477.29672607993,6863.07434593017,9998.54431136155
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,447.096290415577,814.999304226415,1356.17288178571,1452.3121444609,1453.91747709273,1404.15521407257,1305.57129738556,1384.0383724393,1494.2249622283,1324.84400548618,1283.14082978936,1829.59304417211
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,974.229483842708,1079.60748497786,2107.35083070622,2064.54840619818,2164.42021860394,2257.2227122596,2295.53807949199,2403.30445120081,2457.68892139081,2519.37019370185,2354.11961431042,2771.71746050946
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,13485.5448929565,25756.6637783278,36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277,43733.9163612828,46160.429791493,48537.5668888343,48356.0635043614,46107.7652757721,49800.5424137576
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,..,4624.28165670295,12984.8365730133,13715.0703590361,14294.2584180751,12717.038597002,13104.6995457458,14621.2395956755,16425.1012999059,16782.9524639857,16120.9890495243,18728.1218948689
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25384.9150226302,32096.3722613695,45995.5478789467,49804.9829978371,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74461.479998678,68853.71521658,59200.1779441092,68727.636664709
