Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,13804.8767869937,14749.6874248766,28322.9465923276,29077.1820557563,29513.6511800405,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299,26959.6754367326,30103.513733191
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,463.618738841557,869.696285031043,3449.06690309332,3740.6167919104,3971.91867501802,4060.13178524716,4150.93440819051,4401.05607475074,4360.58363413213,4082.69461963515,3893.84151516764,4013.68765683604
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,5346.47256765575,9275.98974602226,17311.6187824424,18325.9657798775,19945.4701725099,20025.9623507165,21095.2540386708,22160.4486143567,22547.9179898057,23219.3314206225,18566.0955863718,18082.6101907478
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,4073.26462659876,5846.97550214791,9271.65949133441,9569.1221921205,10007.1468771353,10290.3789108118,10574.3889059563,11270.4716144957,11563.837467004,11726.7697662964,8458.1627606739,9414.22623085983
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,..,21920.8391927213,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,2136.83951627003,3760.08045686378,6754.37018395671,7117.55476276649,7210.61662343277,7386.73759501693,7684.77920839594,8030.58505738777,8399.69401112437,8674.37100857481,8335.25647560551,8666.38704104884
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,1301.81909179688,378.161163330078,1797.37976074219,1834.5458984375,2075.98901367188,2226.42163085938,2614.30029296875,3188.75,769.869140625,748.010925292969,608.33251953125,751.821350097656
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,940.991772378839,1978.44661083547,8922.95618613502,9124.54109297075,9199.17789329145,8907.75122246823,5705.42696732652,6112.85117509336,6730.84688296393,6690.04478601228,4796.53331389928,4869.13422621242
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,30593.6724447761,29624.9126748618,58037.8213192173,61126.9431963979,60020.3604576572,51545.4836095322,51965.1571531985,53791.5087298403,54589.0603860606,51939.4297445291,52837.9039778149,61028.7380600287
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,39574.5398083788,38865.021939688,85836.2076767359,87304.3305813557,88724.9909402638,83806.4476003837,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414,85656.322666307,91991.6004583563
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,1926.38460729734,4941.85259705136,1910.60452580833,993.739883114507,1071.23420366067,857.497867522093,664.341672265103,862.319063807846,1104.39244843571,1116.67924613649,533.3852317094,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,485.758021260902,137.17860571592,959.361904957958,1038.32798149823,1094.42273564108,970.365223790049,801.391283092365,844.369364836616,850.668507459992,889.02026237745,852.333670212118,897.047510293411
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,167.144561767578,399.451141357422,854.543212890625,955.218933105469,1012.76690673828,928.806457519531,942.472961425781,976.212219238281,1010.93762207031,1052.02172851563,1042.0966796875,1099.28759765625
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,1545.27468681279,2004.10720879939,5748.63124106961,6041.1274597099,5822.38369858276,5708.79692481031,5854.46108800162,6436.79174605157,7124.56454354255,7630.03960991873,6990.93550262041,7066.19054595323
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TLS,..,417.924199644793,1019.96486775121,1201.42358143838,1221.53426954268,1322.3009129909,1347.92633571751,1283.52585046874,1239.36612167153,1584.26384378261,1660.30833959898,2741.39393111832
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,420.136682833592,297.899497099582,559.190485610988,608.150350394249,627.709402333537,559.445746549378,787.280181567633,814.41990710498,883.867832307256,875.932659234798,897.194575433309,973.206129076133
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,1150.28129668079,1996.52654008437,4378.65419644984,4208.12235785681,4125.43683537418,4117.96071656001,3978.35695433064,4367.30204420454,4649.5793900131,4879.0173416227,4606.06455169288,4426.00063706281
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,4001.52228393122,6120.94270389706,18961.2335932644,19821.5286451733,20327.9834552237,18389.5310320673,15991.1087945367,16094.6667814968,16164.1613326627,15690.9630955493,13871.7982194664,16032.5027680992
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,1456.22448917712,2170.48175121644,4233.89456807077,4308.22693040853,4398.57392191064,3960.97532992845,3796.16792006345,3569.75572524285,3577.12441191204,3477.88377711232,3497.68141046011,3807.13915027254
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkiye,TUR,2773.65247838079,4278.39313044251,11697.4805131124,12507.594513483,12020.5826390508,10851.9541305658,10734.3799728439,10464.1013990681,9400.77821401543,9103.04337531894,8561.07094781987,9661.23597511355
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,856.951488123082,635.714311781872,6441.88661774322,7049.79750519535,7685.50985852327,6208.2966545016,6163.25340597611,6354.53282979422,6721.34954037245,7344.64823305792,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,..,..,22666.4069075154,22451.5687325118,24040.8746605688,25783.2941047676,26995.0321602259,25659.1958638691,26831.9714609396,27795.1485608171,20882.2612702141,20908.5827016004
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,961.059435877069,1564.03937567783,3624.98804230918,3537.04833528643,3556.26111776132,3384.35777601473,3836.11292595787,4175.99352406743,4401.13120074687,4949.17388770172,4973.77456126816,5632.00299343641
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,244.754047016551,257.829605739453,796.711135048199,819.757880944623,897.509742423677,864.18006234671,753.684408569709,766.177605762572,793.128081123392,823.138950454868,846.767201292225,883.892032311279
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,1568.53662109375,658.3486328125,4004.80444335938,4187.73974609375,3104.64331054688,2124.66235351563,2187.73046875,2638.326171875,3096.56176757813,3661.45629882813,3751.74072265625,4835.57177734375
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,26682.8498094612,31855.5006047175,44386.7860789846,45729.6076756823,46865.9645983676,41525.1389031283,41054.5395699204,43063.9674770763,46722.2687183733,45376.1708381558,37629.1741687956,44315.5541834116
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,19095.4669984608,28290.9725024578,42485.5860695397,43449.0917173139,47447.5889322667,45071.0743234873,41146.0773555246,40621.334478632,43306.3083049317,42747.080460496,40318.5575660493,46510.2827819127
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,23888.6000088133,36329.9560727102,51784.4185738837,53291.1276891406,55123.8497869046,56762.7294515989,57866.7449341091,59907.754260885,62823.309438197,65120.3946628653,63530.633483909,70248.6290002242
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,2983.25436515207,6932.47355035523,15206.8726201223,17015.1347609149,16875.506193165,15655.936997552,16766.4252588402,18769.787523012,18825.2838068916,17859.9314960921,15619.5426555695,17313.1883484186
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,651.419206137363,558.226802377,2267.62327535512,2419.71870345484,2628.46000757936,2753.97107219949,2704.67718798168,1916.76464246779,1597.0683366109,1784.00981608195,1749.65581532206,1983.06472288992
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,1119.28001513864,1416.19736690445,2906.34246130818,2877.44452801285,2861.20218157438,2643.88608538737,2757.20330593386,3032.19795770056,3076.8353148388,3076.58988588361,2877.52017323582,2996.62106154483
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,2460.60206969284,4795.39966770598,12937.9275972349,12433.9807853398,15975.7293753361,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,96.7192957412953,394.583136574358,2190.23228396054,2367.4995386408,2558.7789242001,2595.23497870737,2760.71710527049,2992.07174150097,3267.22500852051,3491.09127354876,3586.34730171843,3756.48912117326
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,..,..,37795.3192590675,34597.9766940328,33045.3643795999,34007.3529411765,35324.9748874586,35365.0693039774,36653.8630480089,38596.0307118282,39552.1685953523,..
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,PSE,..,1476.17185000238,3067.43872735614,3315.29753909282,3352.11259506043,3272.15432360708,3527.61382413178,3620.36048715937,3562.33094270256,3656.85827137011,3233.56863835858,3663.96905468875
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,422.210702169172,518.14867272789,1349.99029491959,1497.7479410273,1557.60140563182,1488.41648208462,1069.81712249613,893.716572852695,701.714877767947,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,427.406453462986,364.031294255032,1729.64747097057,1840.32055335789,1724.57621968232,1307.90964916032,1249.92314348406,1495.75213841021,1475.20453821416,1268.12094056241,956.831363865706,1137.34363269164
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,868.490174851563,565.284389703613,1290.19395595933,1408.36780957465,1407.03429326432,1410.32917419555,1421.78778932994,1192.10701204487,2269.17701232332,1421.86859641758,1372.69667433317,1773.92041088078
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Eastern and Southern,AFE,817.175972972585,707.015752221191,1759.18239469392,1730.39468555029,1719.18372097247,1538.55226805656,1443.69237090812,1628.58678812124,1564.73433998697,1512.2705529912,1363.54074100996,1549.77272965144
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Western and Central,AFW,589.158848993721,520.786583767401,1953.40703302973,2149.29521922384,2243.2714641609,1876.62348318848,1645.02376743667,1585.91193032787,1731.31179201546,1749.30331701118,1683.43639098491,1757.03062622138
GDP per capita (current US$),NY.GDP.PCAP.CD,Arab World,ARB,2850.8185069422,2842.61927232181,7327.26882603476,7307.37301728693,7276.42899854934,6245.78778494805,6062.68155691884,6132.42835385013,6474.29534015992,6384.06632128077,5545.45524618957,6271.31900080308
GDP per capita (current US$),NY.GDP.PCAP.CD,Caribbean small states,CSS,2995.96953539978,5246.59561150376,10417.9381972033,10542.7861465615,10711.7791084348,10473.834450072,9781.00881561088,10075.8307234239,10353.116449379,10429.3320396051,8851.42495915636,10063.6912979586
GDP per capita (current US$),NY.GDP.PCAP.CD,Central Europe and the Baltics,CEB,2314.25710326257,3949.13759521384,13075.728989393,13662.2410947698,14132.7679709667,12520.3364891967,12781.9321126976,14224.8577789182,16086.3182550395,16358.4741498916,16293.8000324588,18751.026511843
GDP per capita (current US$),NY.GDP.PCAP.CD,Early-demographic dividend,EAR,911.320669222061,1354.97926055359,3346.1088899292,3344.65579580508,3411.09671053088,3199.51964624213,3257.90121165383,3472.69762430482,3467.17819752253,3489.17024987092,3215.09292533334,3703.90012266414
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific,EAS,2605.90850060624,4089.05161206687,9435.96166320117,9468.43989381281,9694.44878542979,9586.90102723108,9854.94632871873,10452.7190352562,11310.4988757878,11482.5316836638,11475.4625106863,13041.7811855841
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (excluding high income),EAP,416.769540145555,954.657418828236,5376.041081452,5882.27240598661,6291.46486419249,6501.86882881589,6591.28234259783,7149.20764686243,7944.55123362633,8169.16783730136,8262.4792534288,9771.64820574671
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,421.631392303397,965.669761803917,5436.75023693748,5948.44094855294,6362.01186907747,6574.56465570346,6664.79603276875,7228.76266557214,8032.79890886331,8259.79560508293,8354.06518215147,9880.09606977467
GDP per capita (current US$),NY.GDP.PCAP.CD,Euro area,EMU,18903.2829635424,20215.5536922064,37594.922746854,39119.9773324278,39913.1251181574,34388.8100100187,35164.067063767,37157.1132620842,40045.5660233161,39182.5483400922,38159.7299117801,42450.1537720293
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia,ECS,10522.8886713116,11666.8328484061,25090.2159755109,26086.2723067211,26316.5993060474,22556.5736435144,22379.6483458231,23643.4004470588,25243.7947296066,24870.2619868165,23984.2787277322,27152.4712288326
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (excluding high income),ECA,2467.88424815803,1788.4273287221,10208.4653502244,10750.4500674349,9890.46105678793,7458.33504588883,7044.3362886349,7864.64506529107,7994.78016760654,8129.88601672878,7441.46530668546,8758.93855271138
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,2383.55452799557,2051.85014715325,10421.1883326337,10962.4663487389,10294.9868654034,7993.44005151042,7640.69128859774,8532.43486668033,8870.39704955585,9019.71737353636,8423.19600153735,9842.05226527455
GDP per capita (current US$),NY.GDP.PCAP.CD,European Union,EUU,15461.048939086,16947.5956556045,33170.5130990055,34564.1156811497,35278.8076893923,30484.5278875559,31175.1505246881,33089.2284586656,35751.2199668968,35079.4691496775,34330.3665256275,38411.062779601
GDP per capita (current US$),NY.GDP.PCAP.CD,Fragile and conflict affected situations,FCS,1141.78111479145,858.5150261447,2307.06855878978,2337.38872226404,2423.7327408166,1891.18227274028,1744.35832922474,1805.53759656673,1858.1329561773,1884.58157651474,1716.21638516599,1796.39629429673
GDP per capita (current US$),NY.GDP.PCAP.CD,Heavily indebted poor countries (HIPC),HPC,449.68708802002,370.750531818168,905.246190811676,979.638019367479,1011.66291802612,953.176760946948,973.216094452164,1049.36357479672,972.316017641575,978.494647900052,958.439861836993,1035.70164847096
GDP per capita (current US$),NY.GDP.PCAP.CD,High income,HIC,18488.9349619624,25208.1998202892,41493.9158499049,41764.5362279726,42419.5449268926,39819.1878688144,40441.4389563331,42081.1109802312,44527.6104120207,44723.9289448888,43415.6766809454,48225.2412096793
GDP per capita (current US$),NY.GDP.PCAP.CD,IBRD only,IBD,1028.89077355453,1463.13223394645,5571.1691198558,5814.99592865154,5949.80566826416,5517.28333622354,5507.23272479516,6023.29232373095,6352.34701254182,6435.95331924092,6149.37060118069,7221.4063511037
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA & IBRD total,IBT,912.407447569717,1253.72014510522,4516.54153071416,4711.13915176515,4821.93564420413,4471.99644993102,4455.81548857442,4838.50234243306,5076.59298553479,5125.97880004818,4888.96620866939,5684.92707423063
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA blend,IDB,514.373932998118,557.376130897466,1833.19245379191,1953.69016907062,2083.1837451258,1930.46018693705,1818.40497244132,1751.50761038892,1874.94756640788,1827.16847357077,1719.89506474412,1842.77104941479
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA only,IDX,396.165335793395,455.455672068944,925.035894995054,982.155123241738,1027.35214949073,1009.70928925341,1073.49640979078,1155.20664265449,1125.36142408496,1159.35338415925,1156.36967071505,1231.12662448895
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA total,IDA,435.32859172135,489.090447293994,1233.80189145746,1312.28765834649,1385.83510580525,1321.78444357069,1324.75132279273,1355.17123412826,1376.90160225956,1382.25035891894,1343.28785148776,1433.79514069908
GDP per capita (current US$),NY.GDP.PCAP.CD,Late-demographic dividend,LTE,1061.85682451457,1664.67802027167,7988.69047257311,8541.23247330249,8812.26181554647,8213.12337286025,8183.3270469779,9021.96592686379,9839.46860049612,9979.25411184343,9706.8431033298,11465.857770559
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean,LCN,2508.66342866306,4398.05023803418,10217.2776964379,10357.1656138957,10451.5252662143,8645.27095252049,8363.6585703583,9201.46648036571,8916.08948524633,8707.18736820255,7289.95703684922,8327.60519038265
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean (excluding high income),LAC,2426.88875510047,4198.97264598428,9686.90535966314,9834.53012990857,9775.56734787074,8223.39454971266,7909.62822168351,8729.1830627764,8384.845372535,8181.62274744186,6789.39264970385,7728.03330913836
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,2434.35337507374,4310.64122352824,10144.3445788974,10280.4237194411,10369.9180463986,8497.45594058406,8199.16861798615,9050.94346805003,8754.29326776485,8526.26578328322,7081.44704554668,8108.91586994813
GDP per capita (current US$),NY.GDP.PCAP.CD,Least developed countries: UN classification,LDC,354.080884241963,327.974898846431,945.173417987177,1005.61358250837,1055.489277272,997.132283890389,1021.78781099426,1114.92308410884,1073.3209737358,1100.0270461345,1095.77064832518,1164.91831596213
GDP per capita (current US$),NY.GDP.PCAP.CD,Low & middle income,LMY,883.177951386806,1186.28808537919,4339.26652653684,4532.41989309618,4626.39321149143,4329.30502802987,4313.15265410579,4679.99324511284,4900.57367580845,4952.23113305647,4723.79886732848,5494.39698101105
GDP per capita (current US$),NY.GDP.PCAP.CD,Low income,LIC,434.571267215412,293.024475795487,716.651512895602,757.335356447804,788.640689485695,765.607398134697,782.236926738561,853.582030647173,749.900160430811,741.352434905854,727.617214412844,783.813167020735
GDP per capita (current US$),NY.GDP.PCAP.CD,Lower middle income,LMC,519.628274817962,618.140208308421,2115.53858674075,2118.63843116732,2176.23675069423,2088.22078732738,2169.41972344764,2297.94945643957,2323.93174161165,2386.48858914775,2268.98274570582,2572.70514396668
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa,MEA,3144.36992822582,3271.48294719494,8759.65128829081,8433.60304850834,8321.76576980599,7183.07451286568,7111.1562407106,7251.82773594856,7476.77245727289,7337.35093485928,6491.49912763085,7569.08943696131
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (excluding high income),MNA,2216.07177019371,1873.95465796525,4929.64160910528,4445.60064830945,4317.81309556394,3805.68400915465,3832.81850898167,3739.15308820695,3491.19257785723,3438.71589914992,3093.87847282169,3573.16517336392
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,2215.44248343115,1878.0915887586,4950.68166347424,4458.42772459745,4328.80720330803,3811.77767170547,3836.31969011268,3740.51998552308,3490.36720402876,3436.13153002932,3092.20555999448,3572.06552524474
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle income,MIC,917.125913117345,1248.9292691052,4716.35907508888,4934.97944222966,5040.8028003844,4720.1503964477,4709.36804167241,5116.24078342878,5384.00215669902,5448.65078025162,5206.16829542532,6074.0849211156
GDP per capita (current US$),NY.GDP.PCAP.CD,North America,NAC,23645.6143148159,35151.3296023334,51881.1708863839,53234.150098465,54714.4709286191,55452.4213839576,56312.4348848537,58423.8858786865,61174.7773442449,63198.7013177896,61451.9761542648,68369.6627865258
GDP per capita (current US$),NY.GDP.PCAP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,OECD members,OED,17017.7338456799,23026.0977057823,37238.6273555564,37492.0293932166,38000.9430879342,35599.0800395663,36049.378510069,37403.3878726541,39348.3143589819,39531.6603463651,38326.8576017416,42446.8593225577
GDP per capita (current US$),NY.GDP.PCAP.CD,Other small states,OSS,3057.69425206652,4275.74352876538,14983.3650641167,15301.1620473154,15443.8933803058,12502.0953801451,12087.1223886966,12894.0758276533,14062.5039847728,13540.4002873269,11683.1860582817,13878.8148434096
GDP per capita (current US$),NY.GDP.PCAP.CD,Pacific island small states,PSS,1325.6592844842,1687.73858578164,3482.42371396297,3584.58282227053,3853.59513746425,3724.5916743202,3867.74169899034,4128.47492262869,4283.74156632459,4233.4136752437,3707.31058055127,3643.84543691992
GDP per capita (current US$),NY.GDP.PCAP.CD,Post-demographic dividend,PST,19060.3281514935,25861.0000013795,42286.9172434272,42520.7968500268,43165.5514844553,40638.3758095101,41369.9337219357,42968.4478075775,45382.3069254991,45700.938132739,44474.5497503182,49223.5950344334
GDP per capita (current US$),NY.GDP.PCAP.CD,Pre-demographic dividend,PRE,942.277999528654,501.32993059451,1703.42984591239,1813.79619346271,1870.79868539774,1550.79861230615,1385.87403657936,1436.42070384297,1455.85975716881,1463.30658635794,1337.46415333973,1418.59332595843
GDP per capita (current US$),NY.GDP.PCAP.CD,Small states,SST,2920.50971744471,4312.75067653232,13379.8099524495,13662.8737452669,13836.880534668,11585.6451509215,11163.9732961148,11854.0160327081,12808.1908837461,12427.5767384523,10702.9616881658,12588.9277948417
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia,SAS,356.627267040578,447.950232479194,1347.91809454193,1364.83100978075,1475.72702877642,1523.69780745339,1675.57551077353,1887.92183047546,1920.20839576082,1962.80287524759,1852.30008753936,2149.8215950035
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia (IDA & IBRD),TSA,356.627267040578,447.950232479194,1347.91809454193,1364.83100978075,1475.72702877642,1523.69780745339,1675.57551077353,1887.92183047546,1920.20839576082,1962.80287524759,1852.30008753936,2149.8215950035
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa,SSF,723.828372058525,630.252903271431,1837.55754544941,1900.19419418299,1931.64803190105,1675.48657482565,1524.8277496739,1609.900105108,1631.593697431,1607.92160468242,1493.10069058974,1633.18075389896
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (excluding high income),SSA,723.210842101133,629.406804762081,1836.59281543864,1898.98258004503,1930.41406523828,1674.23770053124,1523.52726382409,1608.56484686331,1630.23897071478,1606.5581948548,1492.13401817781,1632.08753131287
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,723.828372058524,630.252903271431,1837.55754544941,1900.19419418299,1931.64803190105,1675.48657482565,1524.8277496739,1609.900105108,1631.593697431,1607.92160468242,1493.10069058974,1633.18075389896
GDP per capita (current US$),NY.GDP.PCAP.CD,Upper middle income,UMC,1335.20205084858,1967.78797358541,8021.73367039928,8538.42876620621,8730.05993426656,8132.28571037896,8025.23480020977,8820.94949272126,9435.78082781379,9534.00511269487,9157.82001579761,10828.0506944074
GDP per capita (current US$),NY.GDP.PCAP.CD,World,WLD,4304.08636210701,5507.4489274109,10572.9576676745,10735.1290211119,10896.1450259007,10153.5813025003,10206.892281587,10742.6504572914,11285.4976396404,11320.915884525,10883.0760474916,12236.6157434985